PercentChangeOilProd,RealActIndex,logOilPrice,ChangeInInventories
0.98977198,37.8172,-50.755011,-4.7746311
0.11826247,43.2652,-51.04195,19.871258
0.098142569,45.7145,-49.837976,10.541805
2.287928,49.8143,-46.613127,20.585073
-1.0925364,53.727,-44.32654,-20.417383
3.0215061,54.6216,-43.743437,-11.74736
-1.1737018,59.3298,-45.537207,10.516879
1.7363792,64.8049,-40.329341,-15.948673
-1.9763143,76.0379,-41.210404,11.377989
-4.9756823,74.5259,-37.564331,8.3867631
0.76010834,78.3165,-33.803862,-17.040924
2.1813878,74.3071,10.214519,-21.398596
0.84188727,66.4531,35.251784,17.421625
0.76924826,70.2119,36.424328,8.9328884
1.2953435,64.6946,35.720089,26.558461
0.29548317,71.9592,37.017061,29.617669
-0.73771329,62.1424,36.504133,-1.5635954
-1.9410499,52.1886,33.49147,-0.17902034
-2.6585374,49.9972,31.731245,-8.7153447
0.98770307,50.3056,29.14817,4.2738274
0.31314315,50.6017,27.639896,6.1433436
0.13623857,48.9334,27.385147,3.868199
-0.89712866,28.0656,28.899517,-13.877476
-4.0672422,12.9736,27.740981,12.332009
-1.9494396,6.327,29.337952,14.260443
-0.1596356,-7.2874,30.705546,7.3285036
-0.74311982,-20.9369,30.176758,4.348608
0.46021212,-23.5854,30.063643,-2.145978
2.4968496,-16.5662,35.734048,-10.942902
2.5976952,-21.3652,33.952136,-27.136311
2.132841,-25.0495,35.138351,-17.088511
3.0854825,-14.2649,32.918402,6.4130072
-9.9072912,-13.9014,36.691686,22.973522
3.4483867,-5.4131,38.524792,3.0954657
1.3519271,-15.4936,36.442693,0.91549643
-1.4629076,-25.3,25.103949,40.658012
2.6594447,-29.6278,24.849511,-26.925566
2.4654617,-12.596,26.538597,12.912125
-1.844285,-9.4531,25.467985,7.9675382
0.42709865,-1.6201,25.083905,-5.9960484
3.2298284,0.7584,25.07404,-5.137204
0.60047623,-3.4413,24.768639,2.003215
0.70613901,-5.4793,24.760501,-12.07141
1.5426593,-6.1125,23.424993,16.055179
3.0173652,-3.0286,23.053879,30.197786
0.92957998,-1.9227,23.373997,2.6127906
2.4422485,-15.5474,23.811711,-30.286163
-9.4441229,-28.1444,26.175155,19.590264
6.4986004,-24.134,27.884685,-6.014177
0.81285907,-24.4432,27.655541,18.289534
-1.5791971,-22.6683,25.740951,43.823726
-3.2489687,-15.6763,27.202561,22.395671
1.5261751,-19.9198,26.773836,11.310007
-1.9286178,-23.4065,24.971985,3.5509478
1.4134148,-25.9517,26.128166,8.0491171
2.0766996,-26.0831,24.567631,-10.723092
-0.21324456,-13.3643,24.492368,20.535219
1.9030259,-13.8162,24.187935,16.057445
2.0039063,-17.7372,24.72669,-5.8872765
-9.4901282,-18.1818,22.447307,10.863589
2.6160412,-18.4637,21.209519,-5.2369115
0.87064907,-18.9011,21.680827,31.165402
1.5094052,-19.4913,19.721635,2.8756559
-1.715691,-5.788,19.548035,-23.698667
2.3361411,-1.8264,18.982371,19.828202
-0.71275901,-8.3261,17.871612,10.598457
1.3376676,-8.7395,17.055528,-23.392747
3.4521558,0.012,16.632104,23.630685
0.68430597,-3.0127,16.419768,22.506709
0.23499534,6.362,16.57448,7.1676119
-2.1853449,4.2912,17.331365,-11.502623
-2.5329862,-2.1695,20.131379,-2.4473667
0.53887928,1.2908,21.53671,12.098603
1.9000457,12.2263,23.813276,42.264663
1.9871661,13.0725,29.703926,8.5000671
-0.32341091,23.5448,36.344862,0.58918087
0.40131916,31.668,45.381745,25.436751
1.0010284,34.9229,53.624769,-25.787994
-0.20003629,26.4568,56.452486,20.637193
-0.38228279,29.2527,59.912452,6.7393227
0.70340636,28.7714,58.80301,47.399601
0.50947337,30.8876,65.31515,5.8034316
-0.72816618,23.8579,70.898919,-18.901376
-1.8150642,22.9403,75.648868,41.754795
0.58809528,24.9515,79.601808,19.18237
-1.7180144,25.2565,81.318618,3.2971468
-2.0586532,32.9713,80.683244,28.026881
-1.0195266,33.8615,82.027311,8.2304035
0.38375033,30.5578,81.488866,-4.4143244
-0.66834102,25.2681,81.454696,-6.1863991
-0.27363357,28.8733,80.527884,19.218627
-1.9504131,29.0629,79.748113,-20.852471
-4.3029252,28.5969,79.291226,13.451452
1.4690862,32.241,79.553841,0.56425399
2.4043806,33.2998,80.150781,-21.371403
-0.26945391,31.1286,87.881125,46.407058
0.456493,29.8184,87.353234,17.614242
1.1160505,24.6914,84.888661,44.406109
-1.7245943,22.6024,84.586602,40.456331
-1.4105356,17.8356,82.420348,27.439966
-1.20681,19.8464,79.368605,9.1572304
-2.3254978,15.5777,77.047018,25.296254
-1.7169936,6.8422,74.185377,-27.884118
0.20494681,5.4287,72.147445,19.384051
0.67280912,6.6482,71.797508,53.413778
-1.0571971,6.0644,73.547798,22.064824
1.7746345,2.493,72.507855,11.937711
-0.46116707,0.0587,71.042526,28.162846
-1.1745488,-5.0428,70.556267,15.341363
-3.4287347,0.0629,66.501074,-8.5136636
-2.5169665,4.1351,62.44687,2.5085509
1.6464014,2.1782,61.38201,-2.0281418
3.6798389,-11.5467,63.276143,-2.6898373
-0.78445023,-26.9156,61.720792,10.34239
-0.1463624,-28.5014,60.039721,30.879876
-0.27265708,-18.0747,60.282219,-17.908832
3.181872,-17.786,60.627676,38.527897
1.0685971,-16.0598,60.157115,27.084191
-2.0694854,-12.9812,59.735769,-8.9646136
-2.769957,-11.7684,55.016885,38.276362
-5.754865,-8.8891,52.855517,20.281418
1.8377968,-7.1949,44.876507,-5.8124959
0.43852376,-5.9095,42.46271,27.310799
3.2812605,-6.1005,44.112566,1.0627916
0.397962,-14.6894,46.335097,8.2938538
3.3165579,-21.7527,44.312486,-16.340705
-0.28031978,-22.4454,46.552808,55.924595
1.1927686,-20.5289,46.389058,16.263658
-0.47430901,-18.7199,46.430559,19.261682
0.66810944,-14.2555,44.159185,-7.7817197
-1.4673311,-20.6074,44.582193,23.145744
0.21122163,-19.6005,42.173017,23.046036
0.64119868,-15.6506,42.065713,-12.941584
-0.50750557,-13.1671,41.912007,1.7811391
0.36354746,-10.9475,42.075189,32.382287
-0.69719799,-11.2917,42.395729,47.58542
2.3178975,-16.4553,41.963158,7.0701704
-1.3002669,-19.4905,40.925136,11.847068
-3.0976189,-18.9853,40.361123,-17.534929
0.85690105,-17.0916,39.310551,-17.691289
0.76110751,-16.3863,39.242333,53.329933
0.031356346,-11.9624,38.878397,16.032518
-0.073795185,-13.7633,36.15151,20.385658
-2.3065635,-15.8329,34.052492,-5.3139582
2.737245,-18.5647,31.650865,-26.941428
0.40145505,-17.6105,31.956655,21.740774
-0.78240135,-14.642,33.193206,35.366715
-2.6853137,-16.9942,33.042703,49.201135
-2.8022623,-22.8471,31.487018,-17.972283
1.9845014,-33.3109,28.774068,-22.919136
-0.26195212,-38.6665,28.738972,-11.137785
3.5361301,-33.2009,28.365711,2.3114019
3.0646777,-24.472,28.858602,-6.916077
0.85305795,-24.0242,29.623109,20.029884
0.55821037,-24.0052,25.752398,4.0812106
-1.8698829,-25.1677,20.380854,26.877978
0.01799752,-34.417,-11.397759,2.3476592
-0.89850392,-36.8002,-35.030796,24.2176
0.18868551,-41.2432,-42.486253,-2.7646179
2.1145182,-45.0142,-42.609886,-18.253277
1.3589812,-47.4052,-50.217745,-0.1722221
1.9709949,-57.2989,-61.893724,37.972707
1.1146591,-54.8952,-53.551566,-17.020529
-7.0825433,-35.766,-45.982905,14.722724
0.64657004,-31.8728,-46.710794,16.365632
1.6660466,-33.4771,-41.70803,-6.4605949
0.30221719,-40.0719,-36.929221,-13.066219
-1.2427913,-30.3904,-22.549434,11.670313
-1.2599954,-27.2488,-19.736787,1.4230984
-1.3591434,-22.9531,-18.45838,8.7719967
1.2351841,-16.9713,-15.318002,-3.3945882
1.4558881,-13.629,-13.591523,-2.5108169
-0.53895743,-20.4027,-11.543719,11.223896
4.526554,-22.2303,-8.9104607,-2.3182001
1.3673582,-13.4462,-9.0378234,24.210802
-1.0396862,-15.5352,-13.346514,14.974258
0.33518179,-12.6847,-13.823358,46.436517
-0.7959521,-9.9499,-16.29774,24.106562
0.1279165,-6.0603,-21.791906,-28.418913
-1.356473,-1.9812,-32.867368,7.2284253
0.13999664,3.5732,-33.169167,-1.0774402
0.62931113,5.9597,-38.069753,-6.5585735
0.53899178,2.183,-32.802222,2.2206213
-0.49034625,-0.9945,-31.09267,9.7933363
-0.58356961,-6.3585,-34.253709,7.1855174
0.73803682,-9.8362,-39.230282,5.4810193
1.9849556,-8.8126,-43.015882,-26.784219
0.60005184,-6.5018,-46.844591,-16.980217
2.8045536,-5.0492,-53.056242,31.275494
0.75142097,-0.211,-56.42337,-20.153922
0.40203589,1.4123,-45.911685,-8.6897188
-4.8153872,4.3639,-33.504896,16.27685
-0.81966908,1.6886,-30.342454,-1.3468686
0.68835855,4.0478,-24.08399,-0.38929629
0.73109686,3.5094,-15.067029,19.781377
-0.13391796,5.4567,-18.348467,15.18428
0.062743891,-3.3202,-22.851981,-24.471071
0.87429566,-4.4025,-24.718216,2.3762884
1.4878596,-3.602,-29.034616,35.575028
0.13732672,-2.8802,-27.037033,-24.271326
0.93801446,0.237,-23.784666,7.2907823
1.2371567,3.6705,-24.018707,39.605773
-0.57923196,1.9578,-15.312337,32.400864
-0.9118543,2.4643,-13.989628,-23.051488
0.42177459,0.7778,-18.005143,-17.455498
